;	V3 text file written for MicroBrightField products.
  ( 1519.37  1256.62   -10.23     1.17 S1)  ;  1, 399
  ( 1421.85  1262.25   -10.00     1.17 S1)  ;  1, 400
  ( 1343.82  1263.05   -10.00     1.17 S1)  ;  1, 401
  ( 1261.69  1251.79    -9.39     1.17 S1)  ;  1, 402
  ( 1177.36  1235.70    -8.71     1.17 S1)  ;  1, 403
  ( 1070.30  1211.57    -7.61     1.17 S1)  ;  1, 404
  (  972.26  1213.99    -7.42     1.17 S1)  ;  1, 405
  (  875.46  1217.20    -6.25     1.17 S1)  ;  1, 406
  (  836.60  1221.23    -5.76     1.17 S1)  ;  1, 407
  (  739.51  1226.86    -5.53     1.17 S1)  ;  1, 408
  (  657.38  1222.83    -5.00     1.17 S1)  ;  1, 409
  (  498.25  1206.75    -4.89     1.17 S1)  ;  1, 410
  (  423.67  1201.76    -4.89     1.17 S1)  ;  1, 411
  (  351.08  1187.28    -4.89     1.17 S1)  ;  1, 412
  (  327.10  1188.89    -4.20     1.17 S1)  ;  1, 413
  (  272.83  1225.89    -3.64     1.17 S1)  ;  1, 414
  (  210.50  1244.39    -3.07     1.17 S1)  ;  1, 415
  (  153.31  1250.83    -2.31     1.17 S1)  ;  1, 416
  (  112.97  1251.63    -0.57     1.17 S1)  ;  1, 417
  (   96.11  1254.04     0.27     1.17 S1)  ;  1, 418 Closure point
)  ;  End of contour


("CellBody"
  (Color RGB (0, 255, 64))
  (CellBody)
  (   38.02    25.30   -50.25     0.26 S1)  ;  3, 1
  (   35.45    22.74   -50.25     0.26 S1)  ;  3, 2
  (   33.91    20.18   -50.25     0.26 S1)  ;  3, 3
  (   34.42    17.34   -50.25     0.26 S1)  ;  3, 4
  (   35.96    14.79   -50.25     0.26 S1)  ;  3, 5
  (   37.76    12.51   -50.25     0.26 S1)  ;  3, 6
  (   39.56    11.09   -50.25     0.26 S1)  ;  3, 7
  (   43.16     9.96   -50.25     0.26 S1)  ;  3, 8
  (   46.51     9.10   -50.25     0.26 S1)  ;  3, 9
  (   49.34    10.24   -50.25     0.26 S1)  ;  3, 10
  (   52.94    12.51   -50.25     0.26 S1)  ;  3, 11
  (   55.76    14.50   -50.25     0.26 S1)  ;  3, 12
  (   57.56    16.77   -50.25     0.26 S1)  ;  3, 13
  (   56.54    20.75   -50.25     0.26 S1)  ;  3, 14
  (   55.25    23.88   -50.25     0.26 S1)  ;  3, 15
  (   53.45    25.30   -50.25     0.26 S1)  ;  3, 16
  (   50.88    26.43   -50.25     0.26 S1)  ;  3, 17
  (   47.02    27.29   -50.25     0.26 S1)  ;  3, 18
  (   43.42    26.72   -50.25     0.26 S1)  ;  3, 19
  (   40.34    26.15   -50.25     0.26 S1)  ;  3, 20
)  ;  End of contour

( (Color Orange)
  (Axon)
  (   46.27     9.75   -52.42     0.29 S1)  ; Root
  (   46.57     7.19   -50.20     1.46 S1)  ; 1, R
  (   46.86     4.31   -48.75     1.46 S1)  ; 2
  (   47.15     1.42   -47.02     1.46 S1)  ; 3
  (   47.15    -1.78   -45.05     1.46 S1)  ; 4
  (   47.44    -4.98   -41.85     1.46 S1)  ; 5
  (   47.44    -8.50   -41.60     1.17 S1)  ; 6
  (   48.32   -12.02   -41.60     1.17 S1)  ; 7
  (   48.90   -15.55   -41.60     1.17 S1)  ; 8
  (   48.90   -18.75   -41.50     1.17 S1)  ; 9
  (   48.03   -21.31   -41.47     1.17 S1)  ; 10
  (   48.32   -24.19   -41.20     1.17 S1)  ; 11
  (   47.44   -27.07   -41.05     1.17 S1)  ; 12
  (   47.15   -30.60   -39.85     1.17 S1)  ; 13
   Incomplete
)  ;  End of tree

( (Color DarkRed)
  (Dendrite)
  (   56.41    20.23   -50.25     0.58 S1)  ; Root
  (   57.87    20.55   -50.25     1.17 S1)  ; 1, R
  (   61.37    21.51   -49.35     1.17 S1)  ; 2
  (   63.71    22.15   -51.15     1.17 S1)  ; 3
  (   66.63    21.19   -52.40     1.17 S1)  ; 4
  (   69.84    19.59   -48.02     1.17 S1)  ; 5
  (   71.29    18.31   -45.13     1.17 S1)  ; 6
  (   74.67    18.98   -44.58     1.17 S1)  ; 7
  (
    (   78.46    19.30   -42.47     0.88 S1)  ; 1, R-1
    (   81.38    20.26   -40.38     0.88 S1)  ; 2
    (   84.00    19.94   -44.27     0.88 S1)  ; 3
    (   86.05    19.94   -44.27     0.88 S1)  ; 4
    (   86.41    19.89   -44.30     0.88 S1)  ; 5

    (Cross
      (Color DarkRed)
      (Name "Marker 3")
      (   80.50    19.30   -40.38     0.88 S1)  ; 1
      (   82.31    19.66   -49.75     0.58 S1)  ; 2
      (   84.36    20.94   -49.75     0.58 S1)  ; 3
    )  ;  End of markers
    (
      (   88.04    24.20   -43.30     0.58 S1)  ; 1, R-1-1
      (   89.79    26.76   -42.80     0.58 S1)  ; 2
      (   90.08    29.01   -42.40     0.58 S1)  ; 3
      (   91.83    29.65   -41.80     0.58 S1)  ; 4
      (   94.46    31.57   -41.73     0.58 S1)  ; 5
      (   95.34    33.49   -44.65     0.58 S1)  ; 6
      (   97.67    34.45   -43.02     0.58 S1)  ; 7
      (  100.30    37.33   -39.85     0.58 S1)  ; 8
      (  102.63    38.93   -39.60     0.58 S1)  ; 9
      (  103.51    41.49   -39.08     0.58 S1)  ; 10
      (  104.38    43.10   -38.13     0.58 S1)  ; 11
      (  106.72    44.38   -34.72     0.58 S1)  ; 12
      (  109.05    45.98   -33.35     0.58 S1)  ; 13
      (  111.09    47.90   -33.40     0.58 S1)  ; 14
      (  110.51    49.18   -31.30     0.58 S1)  ; 15
      (  111.97    50.46   -29.22     0.58 S1)  ; 16
      (  113.43    51.74   -28.85     0.58 S1)  ; 17
      (  116.64    53.34   -28.75     0.58 S1)  ; 18
      (  119.56    55.58   -28.05     0.58 S1)  ; 19
      (  122.18    57.18   -25.13     0.58 S1)  ; 20
      (  123.64    59.11   -23.65     0.58 S1)  ; 21
      (  125.39    62.63   -23.37     0.58 S1)  ; 22
      (  125.10    64.55   -23.02     0.58 S1)  ; 23
      (  125.39    66.47   -30.60     0.58 S1)  ; 24
      (  126.27    68.39   -29.75     0.58 S1)  ; 25
      (  127.44    69.67   -32.52     0.58 S1)  ; 26
      (  129.30    73.78   -30.87     0.58 S1)  ; 27
      (  130.46    76.34   -31.35     0.58 S1)  ; 28
      (  130.17    79.22   -31.98     0.58 S1)  ; 29
      (  132.51    81.46   -32.13     0.58 S1)  ; 30
      (  135.13    82.74   -32.60     0.58 S1)  ; 31
      (  135.13    85.31   -32.70     0.58 S1)  ; 32
      (  137.18    88.19   -33.35     0.58 S1)  ; 33
      (  138.34    90.75   -33.50     0.58 S1)  ; 34
      (  137.47    92.99   -29.20     0.58 S1)  ; 35
      (  137.76    95.23   -27.38     0.58 S1)  ; 36
      (  139.80    96.83   -24.48     0.58 S1)  ; 37
      (  140.39    99.72   -22.22     0.29 S1)  ; 38
      (  138.93   102.60   -20.07     0.29 S1)  ; 39
      (  140.09   104.20   -19.55     0.29 S1)  ; 40
      (  142.14   106.12   -19.55     0.29 S1)  ; 41
      (  141.85   108.36   -19.40     0.29 S1)  ; 42
      (  143.01   110.28   -19.17     0.29 S1)  ; 43
      (  145.06   110.60   -16.32     0.29 S1)  ; 44
      (  146.51   111.88   -14.95     0.29 S1)  ; 45
      (  146.81   114.45   -14.88     0.29 S1)  ; 46
      (  148.27   116.37   -13.63     0.29 S1)  ; 47

      (Cross
        (Color DarkRed)
        (Name "Marker 3")
        (   99.42    37.97   -39.85     0.58 S1)  ; 1
        (  100.59    38.93   -39.85     0.58 S1)  ; 2
        (  100.88    37.01   -39.85     0.58 S1)  ; 3
        (   95.34    35.09   -48.22     0.58 S1)  ; 4
        (   94.75    34.13   -48.22     0.58 S1)  ; 5
        (   94.46    32.85   -48.22     0.58 S1)  ; 6
        (   95.63    33.17   -49.52     0.58 S1)  ; 7
        (   95.34    32.21   -49.52     0.58 S1)  ; 8
        (   94.46    29.97   -41.77     0.58 S1)  ; 9
        (   93.29    32.21   -41.77     0.58 S1)  ; 10
        (   88.92    29.65   -41.77     0.58 S1)  ; 11
        (   90.08    29.65   -41.77     0.58 S1)  ; 12
        (   88.62    25.80   -42.77     0.58 S1)  ; 13
        (  107.59    45.66   -33.27     0.58 S1)  ; 14
        (  108.76    43.74   -33.27     0.58 S1)  ; 15
        (  104.67    44.38   -37.15     0.58 S1)  ; 16
        (  102.92    41.17   -41.90     0.58 S1)  ; 17
        (  104.97    41.17   -45.38     0.58 S1)  ; 18
        (  102.92    43.10   -45.38     0.58 S1)  ; 19
        (  110.22    45.34   -33.40     0.58 S1)  ; 20
        (  109.34    50.14   -31.30     0.58 S1)  ; 21
        (  111.97    48.54   -31.30     0.58 S1)  ; 22
        (  119.27    54.62   -28.05     0.58 S1)  ; 23
        (  118.39    55.90   -28.05     0.58 S1)  ; 24
        (  115.47    54.30   -28.05     0.58 S1)  ; 25
        (  114.30    51.10   -28.05     0.58 S1)  ; 26
        (  124.23    61.99   -23.02     0.58 S1)  ; 27
        (  125.98    61.67   -23.02     0.58 S1)  ; 28
        (  123.64    60.39   -23.02     0.58 S1)  ; 29
        (  125.10    58.47   -23.02     0.58 S1)  ; 30
        (  121.89    56.22   -30.87     0.58 S1)  ; 31
        (  121.60    58.47   -23.90     0.58 S1)  ; 32
        (  124.52    64.55   -27.32     0.58 S1)  ; 33
        (  125.98    65.51   -27.32     0.58 S1)  ; 34
        (  125.69    63.91   -27.32     0.58 S1)  ; 35
        (  124.23    65.83   -27.47     0.58 S1)  ; 36
        (  124.23    67.11   -27.47     0.58 S1)  ; 37
        (  125.69    69.03   -27.47     0.58 S1)  ; 38
        (  128.02    72.23   -33.13     0.58 S1)  ; 39
        (  130.06    72.23   -33.13     0.58 S1)  ; 40
        (  128.60    69.03   -33.13     0.58 S1)  ; 41
        (  136.88    96.51   -27.35     0.58 S1)  ; 42
        (  139.80    95.55   -27.38     0.58 S1)  ; 43
        (  140.09    93.31   -27.38     0.58 S1)  ; 44
        (  137.76    90.75   -27.38     0.58 S1)  ; 45
        (  136.59    86.91   -36.27     0.58 S1)  ; 46
        (  136.59    83.06   -32.70     0.58 S1)  ; 47
        (  135.72    82.10   -29.75     0.58 S1)  ; 48
        (  132.51    81.46   -29.77     0.58 S1)  ; 49
        (  131.63    81.14   -29.77     0.58 S1)  ; 50
        (  128.71    76.02   -29.77     0.58 S1)  ; 51
        (  131.05    74.42   -29.77     0.58 S1)  ; 52
        (  130.17    78.26   -29.77     0.58 S1)  ; 53
        (  132.22    77.62   -29.77     0.58 S1)  ; 54
        (  136.88    86.59   -32.50     0.58 S1)  ; 55
        (  140.39   105.80   -19.75     0.29 S1)  ; 56
        (  140.09   104.52   -19.75     0.29 S1)  ; 57
        (  139.51   102.92   -19.75     0.29 S1)  ; 58
        (  138.34   101.32   -25.67     0.29 S1)  ; 59
        (  139.80    99.72   -25.67     0.29 S1)  ; 60
        (  140.97    98.44   -24.00     0.29 S1)  ; 61
        (  145.35   111.56   -14.55     0.29 S1)  ; 62
        (  147.97   115.09   -14.55     0.29 S1)  ; 63
        (  147.39   111.56   -20.10     0.29 S1)  ; 64
        (  148.56   112.84   -20.10     0.29 S1)  ; 65
        (  141.55   109.32   -20.10     0.29 S1)  ; 66
        (  142.43   107.08   -20.10     0.29 S1)  ; 67
      )  ;  End of markers
       Normal
    |
      (   89.04    20.21   -41.38     0.88 S1)  ; 1, R-1-2
      (   92.54    20.21   -41.08     0.88 S1)  ; 2
      (
        (   94.87    20.21   -34.08     0.58 S1)  ; 1, R-1-2-1
        (   97.21    20.21   -30.92     0.58 S1)  ; 2
        (   98.37    19.89   -27.17     0.58 S1)  ; 3
        (   98.37    18.61   -24.90     0.58 S1)  ; 4
        (  100.71    16.04   -23.10     0.58 S1)  ; 5
        (  101.00    14.12   -21.42     0.58 S1)  ; 6
        (  102.46    12.84   -20.05     0.58 S1)  ; 7
        (  105.09    11.88   -17.38     0.58 S1)  ; 8
        (  106.55    11.24   -15.07     0.58 S1)  ; 9
        (  107.71    12.20   -12.42     0.58 S1)  ; 10
        (  107.13     9.96    -7.80     0.58 S1)  ; 11
        (  108.88     9.64    -6.20     0.58 S1)  ; 12
        (  110.63     9.32    -2.57     0.58 S1)  ; 13
        (  112.09     8.36     1.67     0.58 S1)  ; 14
        (  111.21     6.76     5.45     0.58 S1)  ; 15
        (  110.92     4.84     7.30     0.58 S1)  ; 16
        (  112.97     2.60     7.65     0.58 S1)  ; 17
        (  114.72     0.99     7.77     0.58 S1)  ; 18
        (  114.13    -1.89     8.55     0.58 S1)  ; 19
        (  114.72    -4.77     8.60     0.58 S1)  ; 20
        (  115.30    -8.61     8.93     0.58 S1)  ; 21
        (  115.88   -11.49     9.55     0.58 S1)  ; 22
        (  116.76   -14.06     9.95     0.58 S1)  ; 23
        (  119.68   -15.34    10.30     0.58 S1)  ; 24
        (  121.43   -15.98    11.93     0.58 S1)  ; 25
        (  123.18   -15.98    12.38     0.29 S1)  ; 26
        (  123.18   -17.26    15.00     0.29 S1)  ; 27
        (  124.64   -17.90    15.15     0.29 S1)  ; 28

        (Cross
          (Color DarkRed)
          (Name "Marker 3")
          (   94.00    21.49   -36.72     0.58 S1)  ; 1
          (   99.25    19.57   -24.80     0.58 S1)  ; 2
          (   97.79    17.97   -23.10     0.58 S1)  ; 3
          (   99.83    18.29   -23.10     0.58 S1)  ; 4
          (  100.42    18.29   -23.10     0.58 S1)  ; 5
          (  100.13    17.65   -23.10     0.58 S1)  ; 6
          (  102.17    15.40   -22.90     0.58 S1)  ; 7
          (  100.71    14.44   -20.52     0.58 S1)  ; 8
          (  101.00    12.20   -17.38     0.58 S1)  ; 9
          (  102.75    11.88   -17.38     0.58 S1)  ; 10
          (  105.38    13.16   -17.38     0.58 S1)  ; 11
          (  103.63    13.80   -17.38     0.58 S1)  ; 12
          (  106.25    12.84   -15.00     0.58 S1)  ; 13
          (  107.42    10.28   -15.00     0.58 S1)  ; 14
          (  108.59    12.20    -2.57     0.58 S1)  ; 15
          (  109.76    11.88    -2.57     0.58 S1)  ; 16
          (  111.21     9.64     1.67     0.58 S1)  ; 17
          (  109.46     9.00     1.67     0.58 S1)  ; 18
          (  112.97     9.00     5.45     0.58 S1)  ; 19
          (  109.46     5.48     7.65     0.58 S1)  ; 20
          (  110.05     4.84     7.65     0.58 S1)  ; 21
          (  110.34     3.88     7.65     0.58 S1)  ; 22
          (  113.26     4.52     7.65     0.58 S1)  ; 23
          (  112.97     4.20     8.23     0.58 S1)  ; 24
          (  112.09     2.60     8.23     0.58 S1)  ; 25
          (  115.30     0.67     8.23     0.58 S1)  ; 26
          (  112.97    -0.93     8.23     0.58 S1)  ; 27
          (  117.63   -12.13    10.30     0.58 S1)  ; 28
          (  118.80   -13.74    10.30     0.58 S1)  ; 29
          (  115.88    -7.97     4.85     0.58 S1)  ; 30
          (  116.47   -10.21     4.85     0.58 S1)  ; 31
          (  125.22   -16.94    15.20     0.29 S1)  ; 32
          (  119.09   -16.62     4.10     0.29 S1)  ; 33
        )  ;  End of markers
         Normal
      |
        (   95.16    22.45   -43.33     0.58 S1)  ; 1, R-1-2-2
        (   99.83    23.41   -43.45     0.58 S1)  ; 2
        (  102.46    22.77   -44.07     0.58 S1)  ; 3
        (  105.96    21.81   -43.45     0.58 S1)  ; 4
        (  110.34    20.85   -46.45     0.58 S1)  ; 5
        (  113.55    19.25   -46.97     0.58 S1)  ; 6
        (  115.59    17.01   -48.70     0.58 S1)  ; 7
        (  118.80    17.33   -49.67     0.58 S1)  ; 8
        (  122.30    16.36   -51.85     0.58 S1)  ; 9
        (  123.47    14.12   -52.08     0.58 S1)  ; 10
        (  124.64    11.56   -52.47     0.58 S1)  ; 11
        (  128.43    10.28   -53.45     0.58 S1)  ; 12
        (  131.35     9.00   -53.45     0.58 S1)  ; 13
        (  135.73     6.76   -54.60     0.58 S1)  ; 14
        (  139.23     6.12   -56.28     0.58 S1)  ; 15
        (  141.56     3.88   -57.35     0.58 S1)  ; 16
        (  145.06     2.60   -57.57     0.58 S1)  ; 17
        (  149.15     2.28   -58.13     0.58 S1)  ; 18
        (  150.32     0.67   -53.35     0.58 S1)  ; 19
        (  154.40    -0.29   -52.35     0.58 S1)  ; 20
        (  157.90    -2.85   -51.65     0.58 S1)  ; 21
        (  161.11    -2.85   -52.00     0.58 S1)  ; 22
        (  164.32    -3.49   -50.30     0.58 S1)  ; 23
        (  167.83    -3.81   -46.65     0.58 S1)  ; 24
        (  169.58    -3.49   -46.00     0.58 S1)  ; 25
        (  172.50    -4.77   -46.28     0.29 S1)  ; 26
        (  175.41    -6.05   -49.35     0.29 S1)  ; 27
        (  179.50    -6.69   -50.20     0.29 S1)  ; 28
        (  184.46    -7.01   -51.00     0.29 S1)  ; 29
        (  185.92    -8.29   -51.12     0.29 S1)  ; 30
        (  189.13    -8.29   -51.12     0.29 S1)  ; 31
        (  191.76   -10.21   -51.32     0.29 S1)  ; 32
        (  194.97   -11.49   -53.25     0.29 S1)  ; 33
        (  197.01   -13.09   -54.38     0.29 S1)  ; 34
        (  199.63   -14.06   -54.43     0.29 S1)  ; 35
        (  203.14   -15.34   -54.58     0.29 S1)  ; 36
        (  205.18   -16.62   -54.83     0.29 S1)  ; 37
        (  206.35   -15.98   -51.40     0.29 S1)  ; 38
        (  208.97   -15.98   -50.85     0.29 S1)  ; 39
        (  210.43   -17.26   -50.90     0.29 S1)  ; 40
        (  213.06   -19.50   -51.60     0.29 S1)  ; 41
        (  215.98   -20.78   -56.17     0.29 S1)  ; 42
        (  218.89   -22.70   -56.32     0.29 S1)  ; 43
        (  220.35   -24.94   -54.25     0.29 S1)  ; 44
        (  220.64   -27.82   -53.88     0.29 S1)  ; 45
        (  219.77   -31.67   -54.10     0.29 S1)  ; 46
        (  220.35   -33.59   -52.82     0.29 S1)  ; 47
        (  221.23   -36.15   -52.08     0.29 S1)  ; 48
        (  221.23   -38.71   -50.25     0.29 S1)  ; 49
        (  220.94   -40.63   -49.67     0.29 S1)  ; 50
        (  219.77   -42.87   -48.20     0.29 S1)  ; 51
        (  222.98   -44.16   -46.50     0.29 S1)  ; 52
        (  224.73   -46.40   -46.30     0.29 S1)  ; 53
        (  226.19   -47.68   -45.13     0.29 S1)  ; 54
        (  227.36   -49.60   -43.95     0.29 S1)  ; 55

        (Cross
          (Color DarkRed)
          (Name "Marker 3")
          (   94.00    22.45   -43.45     0.58 S1)  ; 1
          (   99.54    23.41   -44.10     0.58 S1)  ; 2
        )  ;  End of markers

        (Cross
          (Color RGB (0, 128, 192))
          (Name "Marker 3")
          (  103.92    20.53   -43.45     0.58 S1)  ; 1
          (   99.83    23.73   -43.45     0.58 S1)  ; 2
          (  110.05    18.93   -48.70     0.58 S1)  ; 3
          (  113.84    20.21   -42.88     0.58 S1)  ; 4
          (  110.34    21.81   -42.75     0.58 S1)  ; 5
          (  110.05    21.17   -40.80     0.58 S1)  ; 6
          (  111.21    21.17   -40.80     0.58 S1)  ; 7
          (  106.55    20.85   -40.80     0.58 S1)  ; 8
          (  132.81     6.76   -53.45     0.58 S1)  ; 9
          (  132.52     8.68   -53.45     0.58 S1)  ; 10
          (  130.47     9.96   -52.67     0.58 S1)  ; 11
          (  125.51    10.28   -51.85     0.58 S1)  ; 12
          (  127.56    11.88   -50.17     0.58 S1)  ; 13
          (  125.51    13.48   -50.17     0.58 S1)  ; 14
          (  124.93    15.08   -50.17     0.58 S1)  ; 15
          (  122.60    15.08   -46.10     0.58 S1)  ; 16
          (  122.89    12.20   -46.10     0.58 S1)  ; 17
          (  122.30    15.08   -45.35     0.58 S1)  ; 18
          (  135.73     5.48   -49.38     0.58 S1)  ; 19
          (  138.35     7.08   -56.05     0.58 S1)  ; 20
          (  142.44     5.16   -56.42     0.58 S1)  ; 21
          (  143.61     4.20   -58.13     0.58 S1)  ; 22
          (  145.36     1.64   -58.42     0.58 S1)  ; 23
          (  150.61     2.28   -58.42     0.58 S1)  ; 24
          (  154.11     0.99   -58.42     0.58 S1)  ; 25
          (  154.11    -0.93   -59.22     0.58 S1)  ; 26
          (  158.20    -4.13   -54.22     0.58 S1)  ; 27
          (  185.34    -9.25   -51.32     0.29 S1)  ; 28
          (  185.63    -7.01   -51.32     0.29 S1)  ; 29
          (  182.71    -7.65   -52.92     0.29 S1)  ; 30
          (  178.92    -6.05   -48.88     0.29 S1)  ; 31
          (  180.08    -8.29   -48.88     0.29 S1)  ; 32
          (  182.42    -7.97   -48.88     0.29 S1)  ; 33
          (  180.67    -5.73   -46.82     0.29 S1)  ; 34
          (  166.66    -4.45   -51.45     0.29 S1)  ; 35
          (  168.41    -4.45   -51.45     0.29 S1)  ; 36
          (  174.83    -7.01   -51.45     0.29 S1)  ; 37
          (  187.67    -7.33   -50.10     0.29 S1)  ; 38
          (  190.00    -7.97   -50.10     0.29 S1)  ; 39
          (  191.76    -8.93   -50.10     0.29 S1)  ; 40
          (  209.26   -15.34   -51.60     0.29 S1)  ; 41
          (  208.97   -17.26   -51.60     0.29 S1)  ; 42
          (  207.51   -15.02   -51.60     0.29 S1)  ; 43
          (  200.51   -15.66   -54.30     0.29 S1)  ; 44
          (  203.43   -14.70   -54.30     0.29 S1)  ; 45
          (  193.21    -9.57   -52.28     0.29 S1)  ; 46
          (  220.64   -27.82   -53.88     0.29 S1)  ; 47
          (  220.94   -24.94   -52.35     0.29 S1)  ; 48
          (  219.77   -23.02   -52.35     0.29 S1)  ; 49
          (  212.18   -19.82   -51.22     0.29 S1)  ; 50
          (  213.35   -20.14   -51.22     0.29 S1)  ; 51
          (  215.10   -20.78   -51.22     0.29 S1)  ; 52
          (  216.85   -20.46   -51.22     0.29 S1)  ; 53
          (  220.94   -41.59   -48.20     0.29 S1)  ; 54
          (  220.94   -37.11   -48.20     0.29 S1)  ; 55
          (  222.40   -37.11   -52.90     0.29 S1)  ; 56
          (  221.81   -36.15   -52.90     0.29 S1)  ; 57
          (  221.52   -34.23   -52.90     0.29 S1)  ; 58
          (  219.19   -30.39   -54.70     0.29 S1)  ; 59
          (  219.48   -32.95   -54.70     0.29 S1)  ; 60
          (  228.52   -51.20   -47.22     0.29 S1)  ; 61
          (  226.77   -47.36   -46.03     0.29 S1)  ; 62
          (  225.61   -47.68   -46.03     0.29 S1)  ; 63
          (  223.27   -46.08   -45.70     0.29 S1)  ; 64
          (  221.23   -41.59   -52.40     0.29 S1)  ; 65
          (  227.06   -49.92   -48.27     0.29 S1)  ; 66
          (  227.94   -49.28   -48.27     0.29 S1)  ; 67
          (  221.81   -43.19   -51.65     0.29 S1)  ; 68
        )  ;  End of markers
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (   76.77    18.70   -48.58     0.58 S1)  ; 1, R-2
    (   78.81    19.98   -52.40     0.58 S1)  ; 2
    (   80.86    20.94   -53.27     0.58 S1)  ; 3
    (   84.07    20.94   -54.38     0.58 S1)  ; 4
    (   88.15    23.19   -52.10     0.58 S1)  ; 5
    (   91.65    24.47   -54.45     0.58 S1)  ; 6
    (   93.11    26.07   -54.45     0.29 S1)  ; 7
    (   96.91    26.71   -54.25     0.29 S1)  ; 8
    (  101.57    27.35   -54.25     0.29 S1)  ; 9
    (  105.66    27.99   -51.88     0.29 S1)  ; 10
    (  109.16    27.67   -51.65     0.29 S1)  ; 11
    (  112.66    27.03   -49.70     0.58 S1)  ; 12
    (  114.41    26.71   -49.70     0.58 S1)  ; 13
    (  116.46    28.31   -49.47     0.58 S1)  ; 14
    (  119.96    28.31   -49.00     0.58 S1)  ; 15
    (  123.75    28.95   -48.78     0.58 S1)  ; 16
    (  127.55    28.63   -47.33     0.58 S1)  ; 17
    (  130.76    27.67   -47.33     0.58 S1)  ; 18
    (  133.38    27.99   -49.07     0.58 S1)  ; 19
    (  136.88    28.95   -48.88     0.58 S1)  ; 20
    (  140.09    28.95   -48.50     0.58 S1)  ; 21
    (  142.72    27.99   -48.15     0.58 S1)  ; 22
    (  146.22    28.63   -47.90     0.58 S1)  ; 23
    (  148.85    29.91   -47.02     0.29 S1)  ; 24
    (  150.02    31.51   -45.80     0.29 S1)  ; 25
    (  152.93    32.79   -43.92     0.29 S1)  ; 26
    (  154.10    33.43   -40.92     0.29 S1)  ; 27
    (  154.98    34.71   -39.72     0.29 S1)  ; 28
