;	V3 text file written for MicroBrightField products.
  ( 3039.90 -5361.83  -142.14     1.15)  ;  1, 439
  ( 3060.57 -5348.90  -142.14     1.15)  ;  1, 440
  ( 3154.71 -5307.23  -142.14     1.15)  ;  1, 441
  ( 3220.14 -5291.42  -142.14     1.15)  ;  1, 442
  ( 3272.95 -5268.43  -142.14     1.15)  ;  1, 443
  ( 3334.95 -5236.82  -142.14     1.15)  ;  1, 444
  ( 3391.20 -5210.96  -142.14     1.15)  ;  1, 445
  ( 3441.71 -5198.03  -142.14     1.15)  ;  1, 446
  ( 3495.67 -5186.54  -142.14     1.15)  ;  1, 447
  ( 3585.22 -5163.55  -142.14     1.15)  ;  1, 448
  ( 3643.76 -5152.05  -142.14     1.15)  ;  1, 449
  ( 3711.50 -5131.94  -142.14     1.15)  ;  1, 450
  ( 3815.97 -5124.75  -142.14     1.15)  ;  1, 451
  ( 3884.85 -5101.76  -142.14     1.15)  ;  1, 452
  ( 3925.03 -5088.83  -142.14     1.15)  ;  1, 453
  ( 3988.17 -5078.77  -136.99     1.15)  ;  1, 454
  ( 4032.94 -5064.40  -132.71     1.15)  ;  1, 455
  ( 4070.83 -5047.16  -129.65     1.15)  ;  1, 456
  ( 4096.09 -5032.79  -124.95     1.15)  ;  1, 457
  ( 4128.23 -5022.74  -121.84     1.15)  ;  1, 458
  ( 4142.01 -5016.99  -121.88     1.15)  ;  1, 459
  ( 4286.66 -4975.32  -121.88     1.15)  ;  1, 460
  ( 4317.65 -4959.52  -121.88     1.15)  ;  1, 461
  ( 4346.36 -4932.22  -121.88     1.15)  ;  1, 462
  ( 4420.98 -4902.04  -119.57     1.15)  ;  1, 463
  ( 4484.12 -4871.87  -119.57     1.15)  ;  1, 464
  ( 4540.37 -4861.81  -119.57     1.15)  ;  1, 465
  ( 4571.37 -4850.32  -119.57     1.15)  ;  1, 466
  ( 4668.95 -4807.21  -119.57     1.15)  ;  1, 467
  ( 4707.98 -4788.53  -119.57     1.15)  ;  1, 468
  ( 4767.68 -4762.67  -119.57     1.15)  ;  1, 469
  ( 4800.97 -4745.43  -119.57     1.15)  ;  1, 470
  ( 4944.48 -4689.39  -119.57     1.15)  ;  1, 471
  ( 5016.80 -4646.29  -119.57     1.15)  ;  1, 472
  ( 5131.60 -4578.76  -119.57     1.15)  ;  1, 473
  ( 5199.34 -4537.09  -119.57     1.15)  ;  1, 474
  ( 5240.67 -4505.48  -119.57     1.15)  ;  1, 475
  ( 5369.25 -4442.26  -119.57     1.15)  ;  1, 476
  ( 5419.76 -4402.03  -119.57     1.15)  ;  1, 477
  ( 5469.12 -4379.04  -119.57     1.15)  ;  1, 478
  ( 5573.59 -4343.12  -114.31     1.15)  ;  1, 479
  ( 5614.92 -4321.56  -113.55     1.15)  ;  1, 480
  ( 5668.88 -4305.76  -111.73     1.15)  ;  1, 481
  ( 5686.10 -4304.32  -111.66     1.15)  ;  1, 482
  ( 5835.34 -4249.72  -111.66     1.15)  ;  1, 483
  ( 5883.56 -4229.61  -111.66     1.15)  ;  1, 484
  ( 5926.04 -4213.80  -111.66     1.15)  ;  1, 485
  ( 6097.09 -4172.13  -111.66     1.15)  ;  1, 486
  ( 6136.13 -4153.45  -111.66     1.15)  ;  1, 487
  ( 6302.59 -4091.67  -111.66     1.15)  ;  1, 488
  ( 6338.18 -4071.56  -111.66     1.15)  ;  1, 489
  ( 6358.84 -4052.88  -111.66     1.15)  ;  1, 490
  ( 6434.61 -3989.66  -111.66     1.15)  ;  1, 491
  ( 6467.91 -3952.30  -111.66     1.15)  ;  1, 492
  ( 6493.16 -3910.63  -111.66     1.15)  ;  1, 493
  ( 6503.50 -3876.15  -111.66     1.15)  ;  1, 494
  ( 6505.79 -3851.72  -111.66     1.15)  ;  1, 495
  ( 6512.68 -3825.86  -111.66     1.15)  ;  1, 496
  ( 6505.79 -3797.12  -111.66     1.15)  ;  1, 497
  ( 6525.31 -3771.26  -111.66     1.15)  ;  1, 498
  ( 6542.53 -3735.34  -111.66     1.15)  ;  1, 499
  ( 6537.94 -3690.80  -111.66     1.15)  ;  1, 500
  ( 6532.20 -3663.50  -111.66     1.15)  ;  1, 501
  ( 6504.64 -3653.44  -111.66     1.15)  ;  1, 502
  ( 6480.53 -3652.00  -111.66     1.15)  ;  1, 503
  ( 6454.13 -3660.62  -111.66     1.15)  ;  1, 504
  ( 6423.13 -3656.31  -111.66     1.15)  ;  1, 505
  ( 6407.06 -3631.89  -111.66     1.15)  ;  1, 506
  ( 6397.88 -3608.90  -111.66     1.15)  ;  1, 507
  ( 6396.73 -3601.71  -111.66     1.15)  ;  1, 508
  ( 6412.80 -3580.16  -111.66     1.15)  ;  1, 509
  ( 6397.88 -3524.12  -111.66     1.15)  ;  1, 510
  ( 6418.54 -3498.26  -111.66     1.15)  ;  1, 511
  ( 6447.24 -3481.02  -111.66     1.15)  ;  1, 512
  ( 6497.76 -3492.51  -111.66     1.15)  ;  1, 513
  ( 6576.97 -3534.18  -111.66     1.15)  ;  1, 514
  ( 6640.11 -3557.17  -111.66     1.15)  ;  1, 515
  ( 6705.55 -3560.04  -111.66     1.15)  ;  1, 516
  ( 6772.13 -3548.55  -111.66     1.15)  ;  1, 517
  ( 6842.16 -3547.11  -111.66     1.15)  ;  1, 518
  ( 6886.94 -3547.11  -111.66     1.15)  ;  1, 519
  ( 6915.64 -3544.24  -111.66     1.15)  ;  1, 520
  ( 6985.67 -3562.92  -111.66     1.15)  ;  1, 521
  ( 7055.70 -3577.29  -111.66     1.15)  ;  1, 522
  ( 7132.61 -3591.65  -111.66     1.15)  ;  1, 523
  ( 7219.86 -3593.09  -111.66     1.15)  ;  1, 524
  ( 7281.86 -3606.02  -111.66     1.15)  ;  1, 525
  ( 7343.85 -3624.70  -111.66     1.15)  ;  1, 526
  ( 7459.80 -3660.62  -111.66     1.15)  ;  1, 527
  ( 7525.24 -3676.43  -111.66     1.15)  ;  1, 528
  ( 7560.83 -3673.55  -111.66     1.15)  ;  1, 529
  ( 7681.37 -3692.23  -111.66     1.15)  ;  1, 530
  ( 7726.14 -3697.98  -111.66     1.15)  ;  1, 531
  ( 7764.03 -3693.67  -111.66     1.15)  ;  1, 532
  ( 7764.03 -3693.67  -111.66     1.15)  ;  1, 533
  ( 7769.77 -3687.92  -111.66     1.15)  ;  1, 534
  ( 7862.76 -3669.24  -111.66     1.15)  ;  1, 535
  ( 7935.08 -3667.81  -111.66     1.15)  ;  1, 536
  ( 7978.71 -3652.00  -111.66     1.15)  ;  1, 537
  ( 8139.43 -3595.96  -111.66     1.15)  ;  1, 538
  ( 8192.24 -3558.61  -111.66     1.15)  ;  1, 539
  ( 8333.45 -3478.14  -111.66     1.15)  ;  1, 540
  ( 8358.70 -3440.79  -111.66     1.15)  ;  1, 541
  ( 8395.44 -3379.00  -111.66     1.15)  ;  1, 542
  ( 8411.51 -3363.20  -111.66     1.15)  ;  1, 543
  ( 8483.84 -3297.10  -111.66     1.15)  ;  1, 544
  ( 8512.54 -3258.31  -111.66     1.15)  ;  1, 545
  ( 8543.54 -3210.89  -111.66     1.15)  ;  1, 546
  ( 8568.79 -3177.85  -111.66     1.15)  ;  1, 547
  ( 8574.53 -3150.55  -111.66     1.15)  ;  1, 548
  ( 8580.27 -3131.87  -111.66     1.15)  ;  1, 549
  ( 8584.86 -3034.16  -111.66     1.15)  ;  1, 550
  ( 8582.57 -2992.50  -111.66     1.15)  ;  1, 551
  ( 8574.53 -2945.08  -111.66     1.15)  ;  1, 552
  ( 8568.79 -2936.46  -111.66     1.15)  ;  1, 553
  ( 8555.02 -2909.16  -111.66     1.15)  ;  1, 554
  ( 8521.72 -2871.80  -111.66     1.15)  ;  1, 555
  ( 8489.58 -2860.31  -111.66     1.15)  ;  1, 556
  ( 8451.69 -2822.95  -111.66     1.15)  ;  1, 557
  ( 8408.07 -2785.59  -111.66     1.15)  ;  1, 558
  ( 8358.70 -2745.36  -111.66     1.15)  ;  1, 559
  ( 8328.85 -2725.25  -111.66     1.15)  ;  1, 560
  ( 8263.42 -2679.27  -111.66     1.15)  ;  1, 561
  ( 8142.87 -2605.99  -111.66     1.15)  ;  1, 562
  ( 8084.32 -2567.20  -111.66     1.15)  ;  1, 563
  ( 8045.29 -2537.02  -111.66     1.15)  ;  1, 564
  ( 8017.74 -2511.16  -111.66     1.15)  ;  1, 565
  ( 8000.52 -2478.11  -111.66     1.15)  ;  1, 566
  ( 7992.48 -2436.44  -111.66     1.15)  ;  1, 567
  ( 7992.48 -2347.36  -111.66     1.15)  ;  1, 568
  ( 7989.04 -2298.51  -111.66     1.15)  ;  1, 569
  ( 7995.93 -2249.66  -111.66     1.15)  ;  1, 570
  ( 8006.26 -2206.55  -111.66     1.15)  ;  1, 571
  ( 8024.63 -2153.39  -111.66     1.15)  ;  1, 572
  ( 8039.55 -2087.29  -111.66     1.15)  ;  1, 573
  ( 8051.03 -2026.95  -111.66     1.15)  ;  1, 574
  ( 8052.18 -1968.04  -111.66     1.15)  ;  1, 575
  ( 8065.96 -1891.89  -108.47     1.15)  ;  1, 576
  ( 8077.44 -1847.34  -108.02     1.15)  ;  1, 577
  ( 8088.92 -1785.56  -105.14     1.15)  ;  1, 578
  ( 8086.62 -1741.02  -103.40     1.15)  ;  1, 579
  ( 8078.58 -1667.74  -103.40     1.15)  ;  1, 580
  ( 8055.62 -1639.00  -103.40     1.15)  ;  1, 581
  ( 8025.77 -1614.58  -101.09     1.15)  ;  1, 582
  ( 8000.52 -1580.09  -100.90     1.15)  ;  1, 583
  ( 7989.04 -1557.10  -100.90     1.15)  ;  1, 584
  ( 7961.48 -1516.87  -100.90     1.15)  ;  1, 585
  ( 7870.79 -1422.04   -98.13     1.15)  ;  1, 586
  ( 7823.72 -1377.50   -97.19     1.15)  ;  1, 587
  ( 7773.21 -1334.40   -93.89     1.15)  ;  1, 588
  ( 7723.84 -1285.54   -92.26     1.15)  ;  1, 589
  ( 7623.97 -1190.71   -92.26     1.15)  ;  1, 590
  ( 7541.31 -1131.80   -92.26     1.15)  ;  1, 591
  ( 7487.35 -1090.13   -92.26     1.15)  ;  1, 592
  ( 7454.06 -1065.71   -92.19     1.15)  ;  1, 593
  ( 7266.93  -945.01   -89.01     1.15)  ;  1, 594
  ( 7201.49  -901.91   -87.91     1.15)  ;  1, 595
  ( 7172.79  -878.92   -86.85     1.15)  ;  1, 596
  ( 7155.57  -854.49   -86.85     1.15)  ;  1, 597
  ( 6976.48  -779.78   -86.85     1.15)  ;  1, 598
  ( 6899.56  -746.73   -86.85     1.15)  ;  1, 599
  ( 6852.49  -713.69   -86.85     1.15)  ;  1, 600
  ( 6715.88  -660.52   -86.85     1.15)  ;  1, 601
  ( 6653.88  -630.35   -86.85     1.15)  ;  1, 602
  ( 6597.63  -603.05   -86.85     1.15)  ;  1, 603
  ( 6544.82  -557.07   -86.85     1.15)  ;  1, 604
  ( 6417.39  -512.53   -86.85     1.15)  ;  1, 605
  ( 6333.59  -476.61   -86.85     1.15)  ;  1, 606
  ( 6294.55  -462.24   -86.85     1.15)  ;  1, 607
  ( 6234.85  -432.07   -86.85     1.15)  ;  1, 608
  ( 6110.87  -390.40   -96.69     1.15)  ;  1, 609
  ( 6014.43  -348.73   -96.69     1.15)  ;  1, 610
  ( 5930.63  -315.68   -96.69     1.15)  ;  1, 611
  ( 5760.72  -275.45   -96.69     1.15)  ;  1, 612
  ( 5660.84  -233.78   -96.69     1.15)  ;  1, 613
  ( 5612.63  -213.67   -96.69     1.15)  ;  1, 614
  ( 5462.23  -180.62   -96.69     1.15)  ;  1, 615
  ( 5381.87  -144.70   -96.69     1.15)  ;  1, 616
  ( 5296.92  -115.96   -96.69     1.15)  ;  1, 617
  ( 5226.89  -104.47   -96.69     1.15)  ;  1, 618
  ( 5175.23   -75.73   -96.69     1.15)  ;  1, 619
  ( 5091.42   -25.44   -96.69     1.15)  ;  1, 620
  ( 5046.65    -2.45   -96.69     1.15)  ;  1, 621
  ( 4986.95    16.22   -96.69     1.15)  ;  1, 622
  ( 4862.97    76.57   -96.69     1.15)  ;  1, 623
  ( 4749.31   111.05   -96.69     1.15)  ;  1, 624
  ( 4671.25   132.61   -96.69     1.15)  ;  1, 625
  ( 4511.67   182.90   -96.69     1.15)  ;  1, 626
  ( 4429.01   221.69   -96.69     1.15)  ;  1, 627
  ( 4369.31   256.17   -96.69     1.15)  ;  1, 628
  ( 4178.74   323.71   -96.69     1.15)  ;  1, 629
  ( 4091.49   363.94   -96.69     1.15)  ;  1, 630
  ( 4029.50   378.30   -96.69     1.15)  ;  1, 631
  ( 3810.23   454.46   -96.69     1.15)  ;  1, 632
  ( 3745.94   474.57   -96.69     1.15)  ;  1, 633
  ( 3687.39   499.00   -96.69     1.15)  ;  1, 634
  ( 3499.11   563.66   -96.69     1.15)  ;  1, 635
  ( 3419.90   579.46   -96.69     1.15)  ;  1, 636
  ( 3345.28   606.76   -96.69     1.15)  ;  1, 637
  ( 3129.45   678.60   -96.69     1.15)  ;  1, 638
  ( 3081.23   697.28   -96.69     1.15)  ;  1, 639
  ( 3028.42   708.78   -96.69     1.15)  ;  1, 640
  ( 2850.48   751.88   -96.69     1.15)  ;  1, 641
  ( 2795.37   759.06   -96.69     1.15)  ;  1, 642
  ( 2763.23   760.50   -96.69     1.15)  ;  1, 643
  ( 2720.75   761.94   -96.69     1.15)  ;  1, 644
  ( 2592.17   787.80   -96.69     1.15)  ;  1, 645
  ( 2524.44   807.92   -96.69     1.15)  ;  1, 646
  ( 2472.78   812.23   -96.69     1.15)  ;  1, 647
  ( 2413.08   822.29   -96.69     1.15)  ;  1, 648
  ( 2352.23   830.91   -96.69     1.15)  ;  1, 649
  ( 2299.43   830.91   -96.69     1.15)  ;  1, 650
  ( 2196.10   848.15   -96.69     1.15)  ;  1, 651
  ( 2141.00   855.33   -96.69     1.15)  ;  1, 652
  ( 2092.78   861.08   -96.69     1.15)  ;  1, 653
  ( 1994.05   884.07   -96.69     1.15)  ;  1, 654
  ( 1905.65   899.87   -96.69     1.15)  ;  1, 655
  ( 1829.88   918.55   -96.69     1.15)  ;  1, 656
  ( 1778.22   924.30   -96.69     1.15)  ;  1, 657
  ( 1639.31   961.66   -96.69     1.15)  ;  1, 658
  ( 1515.32  1001.89   -96.69     1.15)  ;  1, 659
  ( 1443.00  1023.44   -96.69     1.15)  ;  1, 660
  ( 1269.65  1062.24   -92.38     1.15)  ;  1, 661
  ( 1188.14  1078.04   -88.78     1.15)  ;  1, 662
  ( 1103.18  1093.85   -86.66     1.15)  ;  1, 663
  (  899.98  1124.02   -86.47     1.15)  ;  1, 664
  (  834.55  1129.77   -83.21     1.15)  ;  1, 665
  (  742.70  1134.08   -82.72     1.15)  ;  1, 666
  (  536.06  1149.88   -82.72     1.15)  ;  1, 667
  (  469.47  1157.07   -79.61     1.15)  ;  1, 668
  (  421.26  1158.50   -78.82     1.15)  ;  1, 669
  (  274.31  1162.81   -76.89     1.15)  ;  1, 670
  (  187.06  1167.12   -73.86     1.15)  ;  1, 671
  (  131.95  1167.12   -72.11     1.15)  ;  1, 672
  (   88.33  1165.69   -71.32     1.15)  ;  1, 673 Closure point
)  ;  End of contour

("CellBody"
  (Color Cyan)
  (CellBody)
  (  -29.09    18.96   -25.00     0.23)  ;  2, 1
  (  -30.23    21.55   -25.00     0.23)  ;  2, 2
  (  -30.91    23.27   -25.00     0.23)  ;  2, 3
  (  -31.82    25.00   -25.00     0.23)  ;  2, 4
  (  -33.18    27.01   -25.00     0.23)  ;  2, 5
  (  -34.09    28.45   -25.00     0.23)  ;  2, 6
  (  -35.45    29.31   -25.00     0.23)  ;  2, 7
  (  -37.50    29.88   -25.00     0.23)  ;  2, 8
  (  -38.86    29.88   -25.00     0.23)  ;  2, 9
  (  -40.91    29.59   -25.00     0.23)  ;  2, 10
  (  -42.95    29.02   -25.00     0.23)  ;  2, 11
  (  -44.09    28.73   -25.00     0.23)  ;  2, 12
  (  -44.77    27.87   -25.00     0.23)  ;  2, 13
  (  -45.45    26.43   -25.00     0.23)  ;  2, 14
  (  -45.68    25.28   -25.00     0.23)  ;  2, 15
  (  -45.91    24.42   -25.00     0.23)  ;  2, 16
  (  -46.82    22.12   -25.00     0.23)  ;  2, 17
  (  -47.05    20.11   -25.00     0.23)  ;  2, 18
  (  -47.95    18.10   -25.00     0.23)  ;  2, 19
  (  -49.09    15.23   -25.00     0.23)  ;  2, 20
  (  -49.55    13.22   -25.00     0.23)  ;  2, 21
  (  -49.55    10.63   -25.00     0.23)  ;  2, 22
  (  -48.18     8.05   -25.00     0.23)  ;  2, 23
  (  -46.36     5.75   -25.00     0.23)  ;  2, 24
  (  -44.77     5.17   -25.00     0.23)  ;  2, 25
  (  -42.95     3.16   -25.00     0.23)  ;  2, 26
  (  -41.82     2.01   -25.00     0.23)  ;  2, 27
  (  -39.32     0.86   -25.00     0.23)  ;  2, 28
  (  -36.82     0.57   -25.00     0.23)  ;  2, 29
  (  -34.32     0.57   -25.00     0.23)  ;  2, 30
  (  -32.05     1.44   -25.00     0.23)  ;  2, 31
  (  -30.45     2.87   -25.00     0.23)  ;  2, 32
  (  -28.86     3.45   -25.00     0.23)  ;  2, 33
  (  -27.73     4.88   -25.00     0.23)  ;  2, 34
  (  -26.59     6.32   -25.00     0.23)  ;  2, 35
  (  -26.14     8.62   -25.00     0.23)  ;  2, 36
  (  -26.36    10.92   -25.00     0.23)  ;  2, 37
  (  -27.05    14.08   -25.00     0.23)  ;  2, 38
  (  -27.95    16.38   -24.97     0.23)  ;  2, 39
)  ;  End of contour

( (Color Yellow)
  (Axon)
  (  -38.75     0.57   -28.92     3.64)  ; Root
  (  -38.75     0.57   -28.92     3.64)  ; 1, R
  (  -39.66    -1.44   -28.92     3.41)  ; 2
  (  -39.89    -3.45   -28.92     3.18)  ; 3
  (  -40.34    -5.17   -28.27     2.73)  ; 4
  (  -41.02    -6.32   -27.77     2.50)  ; 5
  (  -41.48    -8.05   -27.77     2.27)  ; 6
  (  -41.93    -9.48   -27.35     2.50)  ; 7
  (  -42.39   -12.07   -26.77     2.50)  ; 8
  (  -42.39   -14.37   -26.55     2.27)  ; 9
  (  -42.61   -16.67   -26.55     2.05)  ; 10
  (  -43.07   -19.25   -26.55     1.82)  ; 11
  (  -42.61   -22.41   -25.90     1.82)  ; 12
  (  -42.39   -25.28   -25.83     1.82)  ; 13
  (  -42.61   -29.02   -25.83     1.82)  ; 14
  (  -43.07   -32.18   -25.83     1.59)  ; 15
  (  -42.38   -34.16   -26.35     1.59)  ; 16
  (  -41.93   -37.61   -26.50     1.59)  ; 17
  (  -41.70   -39.91   -27.35     1.59)  ; 18
  (  -41.70   -40.77   -28.05     2.05)  ; 19
  (  -41.47   -42.50   -28.47     2.73)  ; 20
  (  -41.25   -44.22   -28.45     2.73)  ; 21
  (  -40.79   -45.94   -29.22     2.50)  ; 22
  (  -40.34   -47.67   -29.82     1.59)  ; 23
  (  -39.88   -49.68   -29.05     0.91)  ; 24
  (  -39.65   -51.12   -30.17     0.91)  ; 25
  (  -39.65   -52.26   -30.17     1.14)  ; 26
  (  -38.97   -54.28   -30.17     1.36)  ; 27
  (  -38.52   -55.71   -30.17     1.36)  ; 28
  (  -37.61   -58.59   -30.17     0.91)  ; 29
  (  -37.15   -61.46   -30.30     0.91)  ; 30
  (  -35.79   -64.91   -30.30     0.91)  ; 31
  (  -35.34   -66.92   -30.30     0.91)  ; 32
  (  -35.34   -68.07   -31.48     1.14)  ; 33
  (  -35.11   -71.23   -30.85     1.36)  ; 34
  (  -34.65   -73.81   -30.87     1.36)  ; 35
  (  -34.65   -75.54   -30.15     1.36)  ; 36
  (  -34.20   -77.55   -30.17     1.36)  ; 37
  (  -34.20   -79.56   -29.42     1.36)  ; 38
  (  -34.20   -81.57   -29.32     1.36)  ; 39
  (  -33.97   -83.58   -28.50     1.59)  ; 40
  (  -33.75   -87.32   -28.23     1.59)  ; 41
  (  -33.06   -90.48   -28.23     1.36)  ; 42
  (  -32.15   -94.21   -26.75     1.14)  ; 43
  (  -30.56   -97.95   -26.17     1.14)  ; 44
  (  -29.43   -99.67   -26.17     1.14)  ; 45
  (  -27.84  -102.61   -25.40     1.14)  ; 46
  (  -26.70  -105.20   -25.40     1.14)  ; 47
  (  -26.02  -106.63   -24.22     1.14)  ; 48
  (  -25.79  -106.92   -24.22     1.36)  ; 49
  (  -24.43  -108.36   -24.22     1.59)  ; 50
  (  -23.29  -109.79   -24.22     1.36)  ; 51
  (  -21.02  -112.67   -23.20     1.14)  ; 52
  (  -18.97  -115.25   -23.20     1.14)  ; 53
  (  -17.74  -117.75   -22.17     1.14)  ; 54
  (
    (  -17.38  -117.84   -22.17     1.14)  ; 1, R-1
    (  -16.70  -119.85   -21.72     1.14)  ; 2
    (
      (  -15.56  -122.44   -21.20     0.23)  ; 1, R-1-1
      (  -15.56  -124.16   -20.60     0.23)  ; 2
      (  -16.02  -126.75   -20.25     0.23)  ; 3
      (  -16.25  -128.76   -20.60     0.23)  ; 4

      (Dot
        (Color Yellow)
        (Name "Marker 1")
        (  -15.56  -125.31   -20.27     0.23)  ; 1
      )  ;  End of markers
      (
        (  -15.34  -128.47   -18.75     0.23)  ; 1, R-1-1-1
        (  -14.20  -127.32   -17.63     0.23)  ; 2
        (  -13.52  -127.03   -16.00     0.23)  ; 3
        (  -12.38  -126.17   -15.40     0.23)  ; 4
        (  -11.25  -125.31   -14.50     0.23)  ; 5
        (  -10.56  -124.45   -13.47     0.23)  ; 6
        (  -10.00  -123.84   -15.35     0.23)  ; 7
        (   -9.55  -122.98   -13.70     0.23)  ; 8

        (Dot
          (Color Yellow)
          (Name "Marker 1")
          (   -9.65  -123.01   -11.15     0.23)  ; 1
        )  ;  End of markers

        (OpenCircle
          (Color Yellow)
          (Name "Marker 2")
          (  -12.61  -126.46   -15.40     0.23)  ; 1
        )  ;  End of markers
        (
          (   -7.05  -122.69   -14.45     0.23)  ; 1, R-1-1-1-1
          (   -6.14  -122.69   -15.02     0.23)  ; 2
          (   -3.18  -122.40   -15.02     0.23)  ; 3
          (   -1.36  -122.40   -14.88     0.23)  ; 4
          (    0.45  -122.40   -14.88     0.23)  ; 5
          (    2.73  -122.11   -14.10     0.23)  ; 6
          (    5.45  -122.40   -13.87     0.23)  ; 7
          (    7.27  -122.40   -14.97     0.23)  ; 8
          (    9.09  -122.40   -15.43     0.23)  ; 9
          (   11.14  -122.11   -16.02     0.23)  ; 10
          (   13.64  -121.83   -16.02     0.23)  ; 11
          (   15.68  -120.97   -16.47     0.23)  ; 12
          (   18.18  -120.97   -16.70     0.23)  ; 13
          (   20.23  -120.97   -16.70     0.23)  ; 14
          (   22.05  -120.39   -17.02     0.23)  ; 15
          (   25.00  -118.38   -17.02     0.23)  ; 16
          (   27.73  -117.23   -16.17     0.23)  ; 17
          (   29.77  -115.51   -16.65     0.23)  ; 18
          (   32.27  -114.64   -16.65     0.23)  ; 19
          (   34.32  -112.92   -17.15     0.23)  ; 20
          (   37.05  -111.48   -17.63     0.23)  ; 21
          (   39.05  -111.01   -17.63     0.23)  ; 22
          (   40.41  -109.86   -17.63     0.23)  ; 23
          (   42.91  -108.42   -18.50     0.23)  ; 24
          (   46.32  -106.98   -18.82     0.23)  ; 25
          (   49.27  -106.41   -18.95     0.23)  ; 26
          (   51.55  -105.26   -18.95     0.23)  ; 27
          (   53.36  -103.82   -19.67     0.23)  ; 28
          (   55.64  -102.10   -20.60     0.23)  ; 29
          (   58.14  -100.66   -21.32     0.23)  ; 30
          (   60.18   -99.80   -22.08     0.23)  ; 31
          (   62.91   -99.23   -22.70     0.23)  ; 32
          (   66.09   -98.65   -23.37     0.23)  ; 33
          (   67.45   -97.50   -23.82     0.23)  ; 34
          (   70.18   -96.35   -24.58     0.23)  ; 35
          (   72.45   -95.20   -24.85     0.23)  ; 36
          (   74.73   -94.05   -24.85     0.23)  ; 37
          (   78.14   -92.91   -25.33     0.23)  ; 38
          (   80.18   -91.47   -25.77     0.23)  ; 39
          (   81.55   -91.18   -26.30     0.23)  ; 40
          (   83.82   -89.74   -27.05     0.23)  ; 41
          (   85.41   -88.60   -28.00     0.23)  ; 42
          (   87.23   -88.02   -28.82     0.23)  ; 43
          (   88.36   -87.16   -29.58     0.23)  ; 44
          (   89.73   -86.30   -30.17     0.23)  ; 45
          (   91.32   -85.43   -30.47     0.23)  ; 46
          (   94.05   -85.43   -30.92     0.23)  ; 47
          (   96.55   -84.29   -30.92     0.23)  ; 48
          (   98.36   -83.14   -30.30     0.23)  ; 49
          (   99.73   -81.41   -30.30     0.23)  ; 50

          (Dot
            (Color Yellow)
            (Name "Marker 1")
            (   -3.64  -122.69   -15.02     0.23)  ; 1
            (   19.32  -121.25   -16.70     0.23)  ; 2
            (   23.41  -119.53   -17.02     0.23)  ; 3
            (   29.55  -115.79   -16.65     0.23)  ; 4
            (   49.73  -106.41   -18.95     0.23)  ; 5
            (   64.50   -98.94   -23.37     0.23)  ; 6
            (   69.27   -96.64   -24.55     0.23)  ; 7
            (   82.45   -90.32   -27.05     0.23)  ; 8
            (   91.55   -85.72   -30.47     0.23)  ; 9
          )  ;  End of markers

          (OpenCircle
            (Color Yellow)
            (Name "Marker 2")
            (    0.68  -122.40   -14.88     0.23)  ; 1
            (    8.41  -122.40   -15.43     0.23)  ; 2
            (   12.73  -121.83   -16.02     0.23)  ; 3
            (   36.82  -111.77   -17.63     0.23)  ; 4
            (   40.41  -110.14   -17.63     0.23)  ; 5
            (   42.91  -108.71   -18.50     0.23)  ; 6
            (   45.64  -107.56   -18.82     0.23)  ; 7
            (   60.18   -99.80   -22.05     0.23)  ; 8
            (   77.91   -92.91   -25.33     0.23)  ; 9
            (   87.00   -88.31   -28.88     0.23)  ; 10
          )  ;  End of markers
